name,datetime_utc,latitude_deg,longitude_deg,altitude_km
STARLINK-1008,2025-10-14T00:00:00Z,-46.421584203376426,50.51807415041579,563.8021494143501
STARLINK-1008,2025-10-14T01:00:00Z,14.732512045512287,-104.23364971736554,547.0888787344232
STARLINK-1008,2025-10-14T02:00:00Z,21.721808658165816,89.21827077421467,547.3788191527054
STARLINK-1008,2025-10-14T03:00:00Z,-50.23132429067453,-59.34927334431512,565.3980636539336
STARLINK-1008,2025-10-14T04:00:00Z,44.09555473778585,174.97773682798,550.9069879224581
STARLINK-1008,2025-10-14T05:00:00Z,-11.468457989436052,17.46834529153644,550.4804543475882
STARLINK-1008,2025-10-14T06:00:00Z,-25.167414702253726,-148.45478533927374,554.9922773307401
STARLINK-1008,2025-10-14T07:00:00Z,51.55744459020813,66.18035890424655,552.501659844361
STARLINK-1008,2025-10-14T08:00:00Z,-41.67013775889611,-61.22703490611961,561.7867600850968
STARLINK-1008,2025-10-14T09:00:00Z,7.828923856757668,139.3809780853695,547.248156015082
STARLINK-1008,2025-10-14T10:00:00Z,28.25439547703665,-26.241922450404115,548.0863960657958
STARLINK-1008,2025-10-14T11:00:00Z,-52.5273407467923,-167.80910637680745,566.3223756026583
STARLINK-1008,2025-10-14T12:00:00Z,38.90400925524104,62.46866562391274,549.8478504622085
STARLINK-1008,2025-10-14T13:00:00Z,-4.528978565035556,-99.02532691781077,548.8685280728463
STARLINK-1008,2025-10-14T14:00:00Z,-31.525178527962357,96.45442831026364,557.4955567697147
STARLINK-1008,2025-10-14T15:00:00Z,53.07359406706782,-41.6570667637254,552.8299777617772
STARLINK-1008,2025-10-14T16:00:00Z,-36.157204158834745,-174.44673980581572,559.4443050122088
STARLINK-1008,2025-10-14T17:00:00Z,0.856875916324332,22.817653803075515,547.9361025696148
STARLINK-1008,2025-10-14T18:00:00Z,34.448980869680575,-140.89909321076308,549.0454441779533
STARLINK-1008,2025-10-14T19:00:00Z,-53.19214480444183,84.64956238527314,566.5865892247673
STARLINK-1008,2025-10-14T20:00:00Z,33.07062275630912,-51.37350591796483,548.7868263585914
STARLINK-1008,2025-10-14T21:00:00Z,2.452727425540651,144.3819815088489,547.763891260608
STARLINK-1008,2025-10-14T22:00:00Z,-37.471884492505225,-17.696357390073775,559.977357470549
STARLINK-1008,2025-10-14T23:00:00Z,52.874559857998996,-149.06587688159328,552.7837091690376
STARLINK-1008,2025-10-15T00:00:00Z,-30.10302548395086,71.16198374316528,556.9436822796486
STARLINK-1010,2025-10-14T00:00:00Z,31.47031927360934,65.92905630101212,309.0338230582464
STARLINK-1010,2025-10-14T01:00:00Z,-52.284935910776944,-51.883438419574176,328.05584337086873
STARLINK-1010,2025-10-14T02:00:00Z,17.966533662305494,174.13706960448116,308.0544250058832
STARLINK-1010,2025-10-14T03:00:00Z,27.81592256293576,16.166534654080507,308.3609401686594
STARLINK-1010,2025-10-14T04:00:00Z,-53.02212228661731,-105.78018489914831,328.1511588802856
STARLINK-1010,2025-10-14T05:00:00Z,21.84156474280256,124.97031197094354,307.9897513057589
STARLINK-1010,2025-10-14T06:00:00Z,24.078143238182847,-33.30810769294046,307.78335949347627
STARLINK-1010,2025-10-14T07:00:00Z,-53.19015809989472,-159.78962478637675,328.01089941566585
STARLINK-1010,2025-10-14T08:00:00Z,25.614734547036235,75.642788490462,308.05036606830254
STARLINK-1010,2025-10-14T09:00:00Z,20.281089315649524,-82.54734627576524,307.3225925616611
STARLINK-1010,2025-10-14T10:00:00Z,-52.79326928181846,146.3027088566406,327.63827995827506
STARLINK-1010,2025-10-14T11:00:00Z,29.268105042866804,26.11503099589472,308.212010494566
STARLINK-1010,2025-10-14T12:00:00Z,16.4447989521423,-131.59683808885913,306.99643673473537
STARLINK-1010,2025-10-14T13:00:00Z,-51.86086534619756,92.69492229771564,327.0419922898421
STARLINK-1010,2025-10-14T14:00:00Z,32.781158760722526,-23.655464356223582,308.4489883600965
STARLINK-1010,2025-10-14T15:00:00Z,12.586184801300764,179.50359671966385,306.8184715979328
STARLINK-1010,2025-10-14T16:00:00Z,-50.44228127341676,39.53758362846287,326.23572090116824
STARLINK-1010,2025-10-14T17:00:00Z,36.13017810229149,-73.71394859210018,308.735107949255
STARLINK-1010,2025-10-14T18:00:00Z,8.719787578479867,130.7189261985808,306.79771963157543
STARLINK-1010,2025-10-14T19:00:00Z,-48.59858408925064,-13.080107619753614,325.2375480616344
STARLINK-1010,2025-10-14T20:00:00Z,39.287634209327905,-124.10728640408902,309.0445688798801
STARLINK-1010,2025-10-14T21:00:00Z,4.858376162671414,82.01790705783722,306.9384735358626
STARLINK-1010,2025-10-14T22:00:00Z,-46.39439726580827,-65.12664161005786,324.06927230969455
STARLINK-1010,2025-10-14T23:00:00Z,42.2216866329012,-174.88150111814653,309.35276847534203
STARLINK-1010,2025-10-15T00:00:00Z,1.0134300591666654,33.372177913555625,307.240286319818
STARLINK-1011,2025-10-14T00:00:00Z,49.457716027418876,155.22795654581319,344.50439789533925
STARLINK-1011,2025-10-14T01:00:00Z,-39.024841273722416,41.67626209700018,354.2897505571647
STARLINK-1011,2025-10-14T02:00:00Z,-4.119995867482281,-113.16534917980627,337.93541045352384
STARLINK-1011,2025-10-14T03:00:00Z,44.83192246594781,96.53713463383494,343.83528155610645
STARLINK-1011,2025-10-14T04:00:00Z,-44.8527318880391,-14.839872690436943,356.2323354494855
STARLINK-1011,2025-10-14T05:00:00Z,3.8624090403904963,-164.89644497365643,336.5420339644711
STARLINK-1011,2025-10-14T06:00:00Z,38.987866525881316,40.01000646630718,342.9347886125114
STARLINK-1011,2025-10-14T07:00:00Z,-49.44537205942578,-73.4399588498698,357.5643776152493
STARLINK-1011,2025-10-14T08:00:00Z,11.783774662997441,143.2730258798673,335.9375900863174
STARLINK-1011,2025-10-14T09:00:00Z,32.31985026611074,-14.75543878033423,341.9868373769593
STARLINK-1011,2025-10-14T10:00:00Z,-52.35338015412446,-134.10011929585966,358.12204831864454
STARLINK-1011,2025-10-14T11:00:00Z,19.54669335856892,91.101849224545,336.07077053026546
STARLINK-1011,2025-10-14T12:00:00Z,25.111585567383298,-68.22507478538775,341.1888498401915
STARLINK-1011,2025-10-14T13:00:00Z,-53.18639749761881,163.98379257997254,357.8138056256243
STARLINK-1011,2025-10-14T14:00:00Z,27.03590737496868,38.31455043276154,336.81556963465727
STARLINK-1011,2025-10-14T15:00:00Z,17.56098409565198,-120.8024706003999,340.7250953196484
STARLINK-1011,2025-10-14T16:00:00Z,-51.822277020934436,102.30047948722326,356.63008420580627
STARLINK-1011,2025-10-14T17:00:00Z,34.10147682447923,-15.421894695346415,337.9902371900804
STARLINK-1011,2025-10-14T18:00:00Z,9.809931730319775,-172.81229986532352,340.7417479384726
STARLINK-1011,2025-10-14T19:00:00Z,-48.49233810004612,42.20391623502028,354.6442249575269
STARLINK-1011,2025-10-14T20:00:00Z,40.536214086601696,-70.50867388906754,339.3818944027004
STARLINK-1011,2025-10-14T21:00:00Z,1.9672404447664522,135.48063038338978,341.32676551451897
STARLINK-1011,2025-10-14T22:00:00Z,-43.63476405425565,-15.747255168101066,352.0047553104202
STARLINK-1011,2025-10-14T23:00:00Z,46.049560662422344,-127.37777572828266,340.77349774462374
STARLINK-1011,2025-10-15T00:00:00Z,-5.875072595846694,83.84583871803837,342.4971130409326
STARLINK-1012,2025-10-14T00:00:00Z,41.17477432890709,143.20098448868228,550.2810575549202
STARLINK-1012,2025-10-14T01:00:00Z,-51.749220388835845,15.525390952479329,566.1613800901804
STARLINK-1012,2025-10-14T02:00:00Z,25.54479890311738,-129.0625716865882,547.6076201346291
STARLINK-1012,2025-10-14T03:00:00Z,10.73771846023827,64.80972979572013,547.214591178072
STARLINK-1012,2025-10-14T04:00:00Z,-43.773914894041425,-92.7947298199431,562.7400253608189
STARLINK-1012,2025-10-14T05:00:00Z,50.450816391057366,141.26854920411216,552.1329701751047
STARLINK-1012,2025-10-14T06:00:00Z,-22.409970474999643,-6.995161174109032,554.1462554648516
